"Classificação Contextual - MF",,"Limiar MPAD: 15 x DP",,,,,,,,
,,,,,,,,,,
"Class/Refer","Secondary Vegetation","Water","Dirt road","Forest","Clean Pasture","Dirty Pasture",,"Total","Acur. Usuário","Erro Comissão (Inclusão)"
"Secondary Vegetation","154","0","0","10","0","10",,"174","0.885057471264368","0.114942528735632"
"Water","1","163","0","0","0","0",,"164","0.99390243902439","0.00609756097560998"
"Dirt road","0","0","109","0","0","0",,"109","1","0"
"Forest","8","0","0","153","0","0",,"161","0.950310559006211","0.049689440993789"
"Clean Pasture","0","0","52","0","114","6",,"172","0.662790697674419","0.337209302325581"
"Dirty Pasture","0","0","2","0","49","147",,"198","0.742424242424242","0.257575757575758"
,,,,,,,,,,
"Total","163","163","163","163","163","163",,"978",,
"Acur. Produtor","0.94478527607362","1","0.668711656441718","0.938650306748466","0.699386503067485","0.901840490797546",,,,
"Erro Omissão (Exclusão)","0.05521472392638","0","0.331288343558282","0.0613496932515341","0.300613496932515","0.098159509202454",,,,
,,,,,,,,,,
"Exatidão Global (observada)","0.858895705521472",,,,,,,,,
,,,,,,,,,,
"Exatidão Global (se classif. fosse aleatória)","0.166666666666667",,,,,,,,,
"Kappa Global","0.830674846625766",,,,,,,,,
