"Classificação Contextual - MF",,"Limiar MPAD: 51 x DP",,,,,,,,
,,,,,,,,,,
"Class/Refer","Secondary Vegetation","Water","Dirt road","Forest","Clean Pasture","Dirty Pasture",,"Total","Acur. Usuário","Erro Comissão (Inclusão)"
"Secondary Vegetation","158","1","0","4","0","5",,"168","0.94047619047619","0.05952380952381"
"Water","1","162","0","0","0","0",,"163","0.993865030674847","0.00613496932515301"
"Dirt road","0","0","43","0","0","0",,"43","1","0"
"Forest","4","0","1","159","0","0",,"164","0.969512195121951","0.030487804878049"
"Clean Pasture","0","0","87","0","126","5",,"218","0.577981651376147","0.422018348623853"
"Dirty Pasture","0","0","32","0","37","153",,"222","0.689189189189189","0.310810810810811"
,,,,,,,,,,
"Total","163","163","163","163","163","163",,"978",,
"Acur. Produtor","0.969325153374233","0.993865030674847","0.263803680981595","0.975460122699387","0.773006134969325","0.938650306748466",,,,
"Erro Omissão (Exclusão)","0.030674846625767","0.00613496932515301","0.736196319018405","0.024539877300613","0.226993865030675","0.0613496932515341",,,,
,,,,,,,,,,
"Exatidão Global (observada)","0.819018404907976",,,,,,,,,
,,,,,,,,,,
"Exatidão Global (se classif. fosse aleatória)","0.166666666666667",,,,,,,,,
"Kappa Global","0.782822085889571",,,,,,,,,
