"Classificação Contextual - MF",,"Limiar MPAD: 28 x DP",,,,,,,,
,,,,,,,,,,
"Class/Refer","Secondary Vegetation","Water","Dirt road","Forest","Clean Pasture","Dirty Pasture",,"Total","Acur. Usuário","Erro Comissão (Inclusão)"
"Secondary Vegetation","156","0","0","4","0","5",,"165","0.945454545454545","0.054545454545455"
"Water","1","163","0","0","0","0",,"164","0.99390243902439","0.00609756097560998"
"Dirt road","0","0","75","0","0","0",,"75","1","0"
"Forest","6","0","0","159","0","0",,"165","0.963636363636364","0.036363636363636"
"Clean Pasture","0","0","72","0","126","4",,"202","0.623762376237624","0.376237623762376"
"Dirty Pasture","0","0","16","0","37","154",,"207","0.743961352657005","0.256038647342995"
,,,,,,,,,,
"Total","163","163","163","163","163","163",,"978",,
"Acur. Produtor","0.957055214723926","1","0.460122699386503","0.975460122699387","0.773006134969325","0.94478527607362",,,,
"Erro Omissão (Exclusão)","0.042944785276074","0","0.539877300613497","0.024539877300613","0.226993865030675","0.05521472392638",,,,
,,,,,,,,,,
"Exatidão Global (observada)","0.851738241308793",,,,,,,,,
,,,,,,,,,,
"Exatidão Global (se classif. fosse aleatória)","0.166666666666667",,,,,,,,,
"Kappa Global","0.822085889570552",,,,,,,,,
