"Classificação Contextual - MF",,"Limiar MPAD: 126 x DP",,,,,,,,
,,,,,,,,,,
"Class/Refer","Secondary Vegetation","Water","Dirt road","Forest","Clean Pasture","Dirty Pasture",,"Total","Acur. Usuário","Erro Comissão (Inclusão)"
"Secondary Vegetation","158","46","0","4","0","5",,"213","0.741784037558685","0.258215962441315"
"Water","1","112","0","0","0","0",,"113","0.991150442477876","0.00884955752212402"
"Dirt road","0","0","35","0","0","0",,"35","1","0"
"Forest","4","4","1","159","0","0",,"168","0.946428571428571","0.053571428571429"
"Clean Pasture","0","0","95","0","126","5",,"226","0.557522123893805","0.442477876106195"
"Dirty Pasture","0","1","32","0","37","153",,"223","0.68609865470852","0.31390134529148"
,,,,,,,,,,
"Total","163","163","163","163","163","163",,"978",,
"Acur. Produtor","0.969325153374233","0.687116564417178","0.214723926380368","0.975460122699387","0.773006134969325","0.938650306748466",,,,
"Erro Omissão (Exclusão)","0.030674846625767","0.312883435582822","0.785276073619632","0.024539877300613","0.226993865030675","0.0613496932515341",,,,
,,,,,,,,,,
"Exatidão Global (observada)","0.759713701431493",,,,,,,,,
,,,,,,,,,,
"Exatidão Global (se classif. fosse aleatória)","0.166666666666667",,,,,,,,,
"Kappa Global","0.711656441717791",,,,,,,,,
