"Classificação Contextual - MF",,"Limiar MPAD: 26 x DP",,,,,,,,
,,,,,,,,,,
"Class/Refer","Secondary Vegetation","Water","Dirt road","Forest","Clean Pasture","Dirty Pasture",,"Total","Acur. Usuário","Erro Comissão (Inclusão)"
"Secondary Vegetation","158","0","0","4","0","5",,"167","0.946107784431138","0.053892215568862"
"Water","1","163","0","0","0","0",,"164","0.99390243902439","0.00609756097560998"
"Dirt road","0","0","69","0","0","0",,"69","1","0"
"Forest","4","0","1","159","0","0",,"164","0.969512195121951","0.030487804878049"
"Clean Pasture","0","0","68","0","126","5",,"199","0.633165829145729","0.366834170854271"
"Dirty Pasture","0","0","25","0","37","153",,"215","0.711627906976744","0.288372093023256"
,,,,,,,,,,
"Total","163","163","163","163","163","163",,"978",,
"Acur. Produtor","0.969325153374233","1","0.423312883435583","0.975460122699387","0.773006134969325","0.938650306748466",,,,
"Erro Omissão (Exclusão)","0.030674846625767","0","0.576687116564417","0.024539877300613","0.226993865030675","0.0613496932515341",,,,
,,,,,,,,,,
"Exatidão Global (observada)","0.846625766871166",,,,,,,,,
,,,,,,,,,,
"Exatidão Global (se classif. fosse aleatória)","0.166666666666667",,,,,,,,,
"Kappa Global","0.815950920245399",,,,,,,,,
