"Classificação Contextual - MF",,"Limiar MPAD: 19 x DP",,,,,,,,
,,,,,,,,,,
"Class/Refer","Secondary Vegetation","Water","Dirt road","Forest","Clean Pasture","Dirty Pasture",,"Total","Acur. Usuário","Erro Comissão (Inclusão)"
"Secondary Vegetation","154","0","0","9","0","10",,"173","0.890173410404624","0.109826589595376"
"Water","1","163","0","0","0","0",,"164","0.99390243902439","0.00609756097560998"
"Dirt road","0","0","103","0","0","0",,"103","1","0"
"Forest","8","0","0","154","0","0",,"162","0.950617283950617","0.049382716049383"
"Clean Pasture","0","0","58","0","114","6",,"178","0.640449438202247","0.359550561797753"
"Dirty Pasture","0","0","2","0","49","147",,"198","0.742424242424242","0.257575757575758"
,,,,,,,,,,
"Total","163","163","163","163","163","163",,"978",,
"Acur. Produtor","0.94478527607362","1","0.631901840490798","0.94478527607362","0.699386503067485","0.901840490797546",,,,
"Erro Omissão (Exclusão)","0.05521472392638","0","0.368098159509202","0.05521472392638","0.300613496932515","0.098159509202454",,,,
,,,,,,,,,,
"Exatidão Global (observada)","0.853783231083845",,,,,,,,,
,,,,,,,,,,
"Exatidão Global (se classif. fosse aleatória)","0.166666666666667",,,,,,,,,
"Kappa Global","0.824539877300614",,,,,,,,,
